!SESSION 2018-05-30 16:03:54.041 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.core.jobs 4 2 2018-05-30 16:04:26.435
!MESSAGE An internal error occurred during: "Updating Webclipse...".
!STACK 0
java.lang.IllegalStateException: Workbench has not been created yet.
	at org.eclipse.ui.PlatformUI.getWorkbench(PlatformUI.java:93)
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:01:47.333
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:03:47.336
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:05:47.339
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:07:47.391
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:09:47.444
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:11:47.497
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:13:47.500
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:15:47.502
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:17:47.505
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:19:47.558
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:21:47.560
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:23:47.563
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:25:47.566
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:27:47.619
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:29:47.621
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:31:47.673
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:33:47.725
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:35:47.778
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:37:47.782
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:39:47.785
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:41:47.788
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:43:47.841
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:45:47.844
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:47:47.897
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:49:47.900
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:51:47.953
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:53:47.956
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:55:48.009
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:57:48.012
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 15:59:48.015
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 16:01:48.068
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 16:03:48.070
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 16:05:48.073
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 16:07:48.126
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 16:09:48.129
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 16:11:48.132
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 16:13:48.185
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 16:15:48.188
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 16:17:48.241
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 16:19:48.244
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 16:21:48.297
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 16:23:48.350
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 16:25:48.362
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 16:27:48.364
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 16:29:48.368
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 16:31:48.371
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 16:33:48.425
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 16:35:48.478
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 16:37:48.531
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 16:39:48.534
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 16:41:48.537
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 16:43:48.590
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 16:45:48.643
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
	at com.genuitec.eclipse.core.F$1.run(Unknown Source)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.core 4 0 2018-06-13 16:47:48.696
!MESSAGE Unable to store metrics
!STACK 0
com.genuitec.eclipse.core.GenuitecCoreRTException: Invalid thread state detected on save.
	at com.genuitec.eclipse.core.F.C(Unknown Source)
